erp_invoice_id;reference_id;created;fulfillment_rate
VE18/000898;UK259207;2018.02.07 10:29;in stock
VE18/000922;UK259233;2018.02.08 15:28;partially fulfilled
VE18/000934;UK259248;2018.02.09 12:55;all out of stock
VE18/000940;UK259254;2018.02.09 17:34;all out of stock
VE18/000942;UK259256;2018.02.09 18:29;partially fulfilled
VE18/000945;UK259259;2018.02.09 22:49;all out of stock
VE18/000948;UK259262;2018.02.10 9:21;in stock
VE18/000951;UK259265;2018.02.10 11:10;all out of stock
VE18/000960;UK259275;2018.02.10 17:55;all out of stock
VE18/000961;UK259276;2018.02.10 18:25;in stock
VE18/000965;UK259280;2018.02.10 21:19;in stock
VE18/000975;UK259291;2018.02.11 12:11;partially fulfilled
VE18/000980;UK259297;2018.02.11 16:00;partially fulfilled
VI18/000590;IT52675-227236;2018.02.03 11:28;all out of stock
VI18/000623;IT52675-100430;2018.02.05 9:33;all out of stock
VI18/000694;IT52675-330080;2018.02.08 14:44;in stock
VI18/000699;IT52675-440435;2018.02.08 19:01;in stock
VI18/000704;IT52675-358551;2018.02.08 21:01;in stock
VI18/000721/1;IT52675-595696;2018.02.12 0:00;in stock
VI18/000734;IT52675-719819;2018.02.10 18:08;all out of stock
VI18/000740/1;IT52675-231586;2018.02.12 0:00;all out of stock
VI18/000744;IT52675-975427;2018.02.11 16:45;in stock
VI18/000747/1;IT52675-208526;2018.02.12 0:00;in stock
VI18/000748;IT52675-296581;2018.02.11 21:30;all out of stock
VI18/000750;IT52675-600141;2018.02.11 22:00;all out of stock
VO11/03112;;2011.11.21 0:00;in stock
VO11/03339;EO7057;2011.11.27 0:00;in stock
VO11/03552;;2011.11.30 0:00;in stock
VO11/03636;EO7301;2011.12.02 0:00;in stock
VO11/04634;8032;2011.12.20 0:00;in stock
VO12/00677;NC483;2012.01.13 0:00;all out of stock
VO12/02158;EO10459;2012.02.14 7:48;in stock
VO12/02159;EO10457;2012.02.14 7:43;in stock
VO12/09180;;2012.05.24 0:00;all out of stock
VO12/20817;EO28028;2012.09.07 6:14;in stock
VO13/12227;EO52343;2013.03.25 9:35;in stock
VO13/18770;EO58296;2013.05.06 19:15;in stock
VO13/22481;VO13/22481;2013.05.30 0:00;all out of stock
VO13/33180;EO70932;2013.08.04 14:38;all out of stock
VO13/49749;VO13/49749;2013.11.14 0:00;in stock
VO13/51125;EO91062;2013.11.23 17:19;partially fulfilled
VO14/00164;EO98678;2014.01.02 10:33;in stock
VO14/02896;EO102331;2014.01.15 14:42;partially fulfilled
VO14/06116;EO106785;2014.02.04 11:43;in stock
VO14/06869;EO108113;2014.02.09 19:32;in stock
VO14/15867;NP1037;2014.04.01 9:53;all out of stock
VO14/18699;EO122944;2014.04.16 7:07;all out of stock
VO14/19196;NC1469;2014.04.18 14:06;all out of stock
VO14/20889;EO125571;2014.04.29 18:28;in stock
VO14/28750/1;EO135420;2014.07.02 0:00;in stock
VO14/32375;EO140413;2014.06.28 19:11;all out of stock
VO14/33090;EO140139;2014.07.02 7:29;in stock
VO14/34061;EO142658;2014.07.07 9:09;in stock
VO17/095361/4;VO17/095361;2018.02.08 0:00;in stock
VO18/003542/1;EO431017;2018.02.08 0:00;in stock
VO18/006047/1;EO433246, SO-326782;2018.02.07 0:00;in stock
VO18/006735/1;EO433811;2018.02.05 0:00;in stock
VO18/007825/1;, SO-328649;2018.02.03 0:00;in stock
VO18/008508/1;LM21195-350900;2018.02.06 0:00;partially fulfilled
VO18/008764;EO435624;2018.02.02 19:04;in stock
VO18/008778;, SO-329625;2018.02.03 0:00;in stock
VO18/008779;EO435678;2018.02.03 10:15;in stock
VO18/008785;, SO-329632;2018.02.03 0:00;in stock
VO18/008786;VO18/008786;2018.02.03 0:00;all out of stock
VO18/008792/2;EO435590;2018.02.05 0:00;in stock
VO18/008794;EO435592;2018.02.02 15:44;all out of stock
VO18/008812;EO435620;2018.02.02 18:31;in stock
VO18/008836;EO435651;2018.02.02 22:23;partially fulfilled
VO18/008842;EO435658;2018.02.03 4:32;all out of stock
VO18/008891;EO435722;2018.02.03 15:42;partially fulfilled
VO18/008895;EO435726;2018.02.03 16:09;in stock
VO18/008898;EO435730;2018.02.03 16:52;partially fulfilled
VO18/008901;EO435738;2018.02.03 18:20;partially fulfilled
VO18/008941;EO435785;2018.02.04 1:05;all out of stock
VO18/008959;EO435810;2018.02.04 10:14;in stock
VO18/009025;EO435901;2018.02.04 16:30;in stock
VO18/009036;EO435912;2018.02.04 17:48;partially fulfilled
VO18/009053;EO435935;2018.02.04 19:25;in stock
VO18/009054;EO435936;2018.02.04 19:28;partially fulfilled
VO18/009076;EO435967;2018.02.04 21:06;partially fulfilled
VO18/009083;EO435974;2018.02.04 21:19;partially fulfilled
VO18/009098;EO435998;2018.02.04 23:03;partially fulfilled
VO18/009122;EO435681;2018.02.03 10:40;in stock
VO18/009123;EO435683;2018.02.03 10:51;in stock
VO18/009127;EO435697;2018.02.03 12:31;all out of stock
VO18/009147;EO435802;2018.02.04 9:51;partially fulfilled
VO18/009148;EO435808;2018.02.04 10:05;partially fulfilled
VO18/009153;EO435829;2018.02.04 11:12;in stock
VO18/009158;EO435847;2018.02.04 12:08;in stock
VO18/009159;EO435855;2018.02.04 12:40;in stock
VO18/009168;EO435881;2018.02.04 14:54;in stock
VO18/009181;EO435942;2018.02.04 19:44;in stock
VO18/009193;EO435988;2018.02.04 22:08;all out of stock
VO18/009205;EO436019;2018.02.05 8:02;in stock
VO18/009208/1;EO436028, SO-329929;2018.02.07 0:00;in stock
VO18/009221/1;EO434851;2018.02.07 0:00;all out of stock
VO18/009225;EO436067;2018.02.05 9:51;in stock
VO18/009253;EO436058;2018.02.05 9:40;partially fulfilled
VO18/009292;EO436103;2018.02.05 11:15;in stock
VO18/009299;VO18/009299;2018.02.05 0:00;in stock
VO18/009332/1;EO429844, SO-330054;2018.02.06 0:00;in stock
VO18/009345;EO436162;2018.02.05 13:32;in stock
VO18/009387;VO18/009387;2018.02.05 0:00;in stock
VO18/009403;EO436202;2018.02.05 15:35;partially fulfilled
VO18/009407/2;, SO-330130;2018.02.05 0:00;in stock
VO18/009409;EO436178;2018.02.05 14:28;in stock
VO18/009411;EO436181;2018.02.05 14:41;partially fulfilled
VO18/009412;EO436182;2018.02.05 14:51;in stock
VO18/009413;EO436183;2018.02.05 14:55;in stock
VO18/009414;EO436189;2018.02.05 15:02;in stock
VO18/009415;EO436205;2018.02.05 15:51;in stock
VO18/009426;, SO-330149;2018.02.05 0:00;partially fulfilled
VO18/009436;EO436237;2018.02.05 17:46;all out of stock
VO18/009440;EO436015;2018.02.05 0:00;in stock
VO18/009445;EO436207;2018.02.05 15:54;partially fulfilled
VO18/009512;EO436301;2018.02.05 20:48;in stock
VO18/009529;EO436326;2018.02.05 21:39;partially fulfilled
VO18/009549;EO436356;2018.02.06 0:03;all out of stock
VO18/009578;EO436249;2018.02.05 18:20;in stock
VO18/009580;EO436253;2018.02.05 18:29;partially fulfilled
VO18/009585;EO436261;2018.02.05 18:47;all out of stock
VO18/009589;EO436273;2018.02.05 19:22;in stock
VO18/009591;EO436288;2018.02.05 20:08;in stock
VO18/009600;EO436325;2018.02.05 21:36;in stock
VO18/009601;EO436327;2018.02.05 21:40;partially fulfilled
VO18/009606/1;EO436350, SO-330367;2018.02.07 0:00;in stock
VO18/009611;EO436378;2018.02.06 8:11;in stock
VO18/009617;, SO-330377;2018.02.06 0:00;all out of stock
VO18/009623;EO436409;2018.02.06 9:31;in stock
VO18/009624;EO436412;2018.02.06 9:38;in stock
VO18/009627;EO436419;2018.02.06 9:51;in stock
VO18/009628;EO436423;2018.02.06 10:01;in stock
VO18/009630;EO436426;2018.02.06 10:16;in stock
VO18/009659;VO18/009659;2018.02.06 0:00;in stock
VO18/009686;EO436448;2018.02.06 11:32;partially fulfilled
VO18/009688;EO436451;2018.02.06 11:37;all out of stock
VO18/009703;EO436464;2018.02.06 12:07;in stock
VO18/009704/2;, SO-330468;2018.02.06 0:00;all out of stock
VO18/009709;EO436472;2018.02.06 12:36;in stock
VO18/009713;, SO-330478;2018.02.06 0:00;in stock
VO18/009716/1;, SO-330481;2018.02.06 0:00;in stock
VO18/009717;, SO-330482;2018.02.06 0:00;in stock
VO18/009720;EO436480;2018.02.06 13:19;in stock
VO18/009723;EO436493;2018.02.06 13:58;partially fulfilled
VO18/009729;EO436465;2018.02.06 12:09;partially fulfilled
VO18/009754;, SO-330491;2018.02.06 0:00;in stock
VO18/009758;EO436506;2018.02.06 14:45;all out of stock
VO18/009772;EO436522;2018.02.06 15:29;in stock
VO18/009773;EO436524;2018.02.06 15:30;in stock
VO18/009774;EO436523;2018.02.06 15:29;in stock
VO18/009782;EO436531;2018.02.06 15:57;in stock
VO18/009788;, SO-330553;2018.02.06 0:00;all out of stock
VO18/009793;EO436545;2018.02.06 16:48;in stock
VO18/009798;EO436567;2018.02.06 18:55;partially fulfilled
VO18/009799;EO436569;2018.02.06 18:57;in stock
VO18/009802;EO436581;2018.02.06 19:54;in stock
VO18/009804;EO436588;2018.02.06 20:11;in stock
VO18/009809;EO436611;2018.02.06 21:19;in stock
VO18/009812;EO436618;2018.02.06 21:41;in stock
VO18/009820;EO436667;2018.02.07 6:26;in stock
VO18/009822;EO436670;2018.02.07 7:00;in stock
VO18/009824;EO436675;2018.02.07 7:59;in stock
VO18/009827;EO436685;2018.02.07 8:28;partially fulfilled
VO18/009866;EO436579;2018.02.06 19:51;partially fulfilled
VO18/009898;EO436623;2018.02.06 21:52;partially fulfilled
VO18/009902;EO436627;2018.02.06 22:10;partially fulfilled
VO18/009913;EO436643;2018.02.06 23:10;partially fulfilled
VO18/009933;EO436665;2018.02.07 5:46;in stock
VO18/009937;EO436672;2018.02.07 7:01;in stock
VO18/009951;VO18/009951;2018.02.07 0:00;partially fulfilled
VO18/009960;EO436719;2018.02.07 9:48;in stock
VO18/009962;EO436721;2018.02.07 9:50;in stock
VO18/009963;EO436731;2018.02.07 10:13;all out of stock
VO18/009965;EO436735;2018.02.07 10:21;in stock
VO18/009967;EO436738;2018.02.07 10:22;in stock
VO18/009971/1;VO18/009971, SO-330733;2018.02.07 0:00;in stock
VO18/009973;EO436748;2018.02.07 10:53;in stock
VO18/010026;EO436760;2018.02.07 11:15;in stock
VO18/010027;, SO-330787;2018.02.07 0:00;in stock
VO18/010029;EO436762;2018.02.07 11:21;partially fulfilled
VO18/010041;VO18/010041;2018.02.07 0:00;all out of stock
VO18/010042;VO18/010042;2018.02.07 0:00;in stock
VO18/010047;EO436773;2018.02.07 11:43;in stock
VO18/010048;EO436774;2018.02.07 11:46;in stock
VO18/010050;EO436781;2018.02.07 12:26;in stock
VO18/010055;, SO-330817;2018.02.07 0:00;in stock
VO18/010067;EO436790;2018.02.07 12:52;partially fulfilled
VO18/010080/2;, SO-330846;2018.02.07 0:00;all out of stock
VO18/010087;, SO-330853;2018.02.07 0:00;in stock
VO18/010104;EO436821;2018.02.07 14:39;partially fulfilled
VO18/010114;, SO-330882;2018.02.07 0:00;in stock
VO18/010115;EO436824;2018.02.07 14:44;in stock
VO18/010119;EO436833;2018.02.07 15:19;all out of stock
VO18/010130;EO436849;2018.02.07 16:24;in stock
VO18/010132;VO18/010132;2018.02.07 0:00;in stock
VO18/010134;, SO-330900;2018.02.07 0:00;partially fulfilled
VO18/010139/2;, SO-330907;2018.02.07 0:00;all out of stock
VO18/010148/2;, SO-330916;2018.02.07 0:00;partially fulfilled
VO18/010153;EO436847;2018.02.07 16:20;partially fulfilled
VO18/010195;EO436903;2018.02.07 18:38;all out of stock
VO18/010198;EO436907;2018.02.07 19:06;all out of stock
VO18/010205;EO436914;2018.02.07 19:30;all out of stock
VO18/010216;EO436927;2018.02.07 20:07;all out of stock
VO18/010230;EO436942;2018.02.07 20:59;partially fulfilled
VO18/010235;EO436947;2018.02.07 21:11;in stock
VO18/010248;EO436963;2018.02.07 21:58;partially fulfilled
VO18/010260;EO436978;2018.02.07 23:31;partially fulfilled
VO18/010261;EO436980;2018.02.07 23:45;partially fulfilled
VO18/010271;EO436995;2018.02.08 6:13;partially fulfilled
VO18/010286;EO436855;2018.02.07 16:39;all out of stock
VO18/010290;EO436869;2018.02.07 17:08;in stock
VO18/010292;EO436890;2018.02.07 18:17;all out of stock
VO18/010295;EO436901;2018.02.07 18:34;in stock
VO18/010296;EO436905;2018.02.07 18:48;in stock
VO18/010297;EO436920;2018.02.07 19:53;in stock
VO18/010298;EO436925;2018.02.07 19:59;in stock
VO18/010302;EO436961;2018.02.07 21:54;partially fulfilled
VO18/010318;EO437025;2018.02.08 9:28;in stock
VO18/010320/2;EO437036;2018.02.08 0:00;in stock
VO18/010321;EO437041;2018.02.08 10:12;partially fulfilled
VO18/010323;EO437019;2018.02.08 9:02;partially fulfilled
VO18/010346;EO437046;2018.02.08 10:17;all out of stock
VO18/010354;EO437055;2018.02.08 10:46;all out of stock
VO18/010355;EO437057;2018.02.08 10:52;all out of stock
VO18/010357;, SO-331125;2018.02.08 0:00;all out of stock
VO18/010358;EO436161;2018.02.08 0:00;in stock
VO18/010360;EO437063;2018.02.08 11:08;in stock
VO18/010362;EO437068;2018.02.08 11:24;partially fulfilled
VO18/010364;EO437074;2018.02.08 11:35;in stock
VO18/010371;EO437083;2018.02.08 12:00;in stock
VO18/010378;EO434318;2018.02.08 0:00;all out of stock
VO18/010400;EO437092;2018.02.08 12:21;in stock
VO18/010405;EO437097;2018.02.08 12:46;in stock
VO18/010406;EO437098;2018.02.08 12:56;in stock
VO18/010412;EO437105;2018.02.08 13:19;in stock
VO18/010413;EO437111;2018.02.08 13:57;in stock
VO18/010414;VO18/010414;2018.02.08 0:00;in stock
VO18/010420;EO437106;2018.02.08 13:24;partially fulfilled
VO18/010432;, SO-331199;2018.02.08 0:00;in stock
VO18/010434;EO437117;2018.02.08 14:15;in stock
VO18/010453;VO18/010453;2018.02.08 0:00;in stock
VO18/010455;EO437136;2018.02.08 15:04;in stock
VO18/010459;EO437143;2018.02.08 15:31;in stock
VO18/010460;EO437144;2018.02.08 15:33;in stock
VO18/010461;EO437149;2018.02.08 15:46;in stock
VO18/010462;, SO-331217;2018.02.08 0:00;partially fulfilled
VO18/010463/1;VO18/010463;2018.02.08 0:00;in stock
VO18/010470;EO437160;2018.02.08 16:54;in stock
VO18/010478;, SO-331246;2018.02.08 0:00;in stock
